pictures
  [106 135 132]]

 [[  9  24  27]
  [  6  21  24]
  [  8  21  23]
  ...
  [101 132 131]
  [103 134 133]
  [102 133 132]]

 [[ 12  27  30]
  [  8  23  26]
  [  9  22  24]
  ...
  [101 131 132]
  [102 132 133]
  [101 131 132]]]"
"[[[ 57  82 102]
  [ 57  82 102]
  [ 57  82 102]
  ...
  [ 54  72  89]
  [ 56  74  91]
  [ 57  75  92]]

 [[ 56  81 101]
  [ 56  81 101]
  [ 56  81 101]
  ...
  [ 55  73  90]
  [ 56  74  91]
  [ 56  74  91]]

 [[ 54  79  99]
  [ 55  80 100]
  [ 55  80 100]
  ...
  [ 57  75  92]
  [ 56  74  91]
  [ 56  74  91]]

 ...

 [[ 91 132 165]
  [ 93 134 167]
  [ 94 135 168]
  ...
  [ 30  43  41]
  [ 31  45  43]
  [ 32  46  44]]

 [[ 93 134 167]
  [ 94 135 168]
  [ 94 135 168]
  ...
  [ 30  44  40]
  [ 33  46  44]
  [ 32  46  44]]

 [[ 96 137 170]
  [ 96 137 170]
  [ 94 135 168]
  ...
  [ 31  45  41]
  [ 33  47  43]
  [ 33  47  43]]]"
"[[[255 255 254]
  [255 255 254]
  [255 255 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 254]
  [255 255 254]
  [255 255 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 254]
  [255 255 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[199 230 229]
  [207 238 237]
  [210 241 240]
  ...
  [220 232 232]
  [244 255 255]
  [244 255 253]]

 [[199 231 230]
  [201 233 232]
  [203 235 234]
  ...
  [235 243 242]
  [250 255 255]
  [246 253 250]]

 [[200 232 231]
  [197 229 228]
  [198 230 229]
  ...
  [240 247 244]
  [251 255 254]
  [228 231 229]]]"
"[[[218 220 228]
  [218 220 228]
  [218 221 226]
  ...
  [101 122 177]
  [ 98 119 174]
  [103 125 177]]

 [[219 221 229]
  [219 222 227]
  [217 220 225]
  ...
  [ 99 121 173]
  [ 99 121 173]
  [104 126 178]]

 [[218 221 226]
  [217 220 225]
  [217 220 225]
  ...
  [100 124 176]
  [ 96 120 172]
  [ 99 123 177]]

 ...

 [[141 154 180]
  [144 155 182]
  [163 170 190]
  ...
  [184 207 239]
  [185 206 238]
  [186 207 239]]

 [[140 155 181]
  [143 156 182]
  [149 159 183]
  ...
  [183 206 238]
  [183 206 238]
  [185 206 237]]

 [[137 154 180]
  [140 154 182]
  [144 155 182]
  ...
  [177 202 234]
  [183 206 238]
  [184 208 238]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[254 255 253]
  [254 255 253]
  [254 255 253]
  ...
  [248 249 247]
  [250 251 247]
  [253 254 250]]

 [[254 255 253]
  [254 255 253]
  [254 255 253]
  ...
  [254 255 253]
  [249 250 246]
  [249 250 246]]

 [[254 255 253]
  [254 255 253]
  [254 255 253]
  ...
  [254 255 253]
  [254 255 251]
  [252 253 249]]

 ...

 [[254 255 251]
  [254 255 251]
  [254 255 251]
  ...
  [254 255 251]
  [254 255 251]
  [254 255 251]]

 [[254 255 251]
  [254 255 251]
  [254 255 251]
  ...
  [254 255 251]
  [254 255 251]
  [254 255 251]]

 [[254 255 251]
  [254 255 251]
  [254 255 251]
  ...
  [254 255 251]
  [254 255 251]
  [254 255 251]]]"
"[[[ 42  58  51]
  [ 12  28  21]
  [ 28  43  39]
  ...
  [ 22  39  35]
  [ 36  53  49]
  [ 37  54  50]]

 [[ 25  37  31]
  [  1  13   7]
  [ 16  28  22]
  ...
  [ 11  33  28]
  [ 19  41  36]
  [ 24  46  41]]

 [[ 25  35  29]
  [  4  11   6]
  [ 17  24  19]
  ...
  [ 14  37  32]
  [ 10  36  30]
  [ 19  47  41]]

 ...

 [[138 181 172]
  [130 176 163]
  [113 158 142]
  ...
  [ 59  84  80]
  [ 97 118 110]
  [131 148 139]]

 [[ 91 140 124]
  [102 151 135]
  [125 174 160]
  ...
  [107 122 118]
  [139 148 138]
  [138 145 132]]

 [[ 77 133 112]
  [ 76 130 113]
  [101 154 141]
  ...
  [135 145 139]
  [152 156 144]
  [162 162 146]]]"
"[[[247 245 244]
  [255 254 253]
  [255 255 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 254]
  [255 255 254]
  [254 252 251]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 254]
  [254 252 251]
  [248 248 248]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[  0 126 137]
  [  0 116 127]
  [  0 119 128]
  ...
  [  7   7   7]
  [  8   8   8]
  [  0   0   0]]

 [[  0 110 122]
  [  0 122 134]
  [  0 104 113]
  ...
  [249 249 249]
  [249 249 249]
  [ 15  15  15]]

 [[  0 125 138]
  [  7 129 141]
  [  5 111 122]
  ...
  [247 247 247]
  [246 246 246]
  [  0   0   0]]

 ...

 [[139 139 139]
  [134 134 134]
  [119 119 119]
  ...
  [ 28 106 119]
  [ 24 110 128]
  [  0  90 109]]

 [[110 110 110]
  [110 110 110]
  [143 143 143]
  ...
  [ 24 113 127]
  [ 18 116 134]
  [ 22 127 146]]

 [[146 146 146]
  [136 136 136]
  [146 146 146]
  ...
  [ 13 110 124]
  [  1 106 125]
  [  0 103 123]]]"
"[[[  0   0   0]
  [  1   1   1]
  [  0   0   0]
  ...
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]]

 [[  1   1   1]
  [  2   2   2]
  [  1   1   1]
  ...
  [  2   2   2]
  [  2   2   2]
  [  1   1   1]]

 [[  2   2   2]
  [  0   0   0]
  [250 250 250]
  ...
  [251 251 251]
  [  0   0   0]
  [  1   1   1]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [250 250 250]
  ...
  [251 251 251]
  [  0   0   0]
  [  1   1   1]]

 [[  1   1   1]
  [  2   2   2]
  [  0   0   0]
  ...
  [  2   2   2]
  [  2   2   2]
  [  1   1   1]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]]]"
"[[[156 139 126]
  [159 143 130]
  [142 126 113]
  ...
  [121 160 114]
  [121 160 114]
  [125 164 118]]

 [[158 141 128]
  [151 135 122]
  [135 119 106]
  ...
  [121 160 114]
  [107 146 100]
  [116 155 109]]

 [[158 141 128]
  [148 132 119]
  [140 124 111]
  ...
  [125 164 118]
  [101 140  94]
  [109 148 102]]

 ...

 [[ 92  97  65]
  [104 109  77]
  [125 130  98]
  ...
  [174 177 152]
  [171 174 149]
  [170 173 148]]

 [[ 94  99  67]
  [ 92  97  65]
  [103 108  76]
  ...
  [195 198 173]
  [207 210 185]
  [200 203 178]]

 [[ 94  99  67]
  [ 92  97  65]
  [103 108  76]
  ...
  [202 202 178]
  [215 215 191]
  [209 209 185]]]"
"[[[102 108  91]
  [102 108  91]
  [102 108  91]
  ...
  [ 49  74  48]
  [ 48  75  49]
  [ 48  75  49]]

 [[102 108  91]
  [102 108  91]
  [102 108  91]
  ...
  [ 45  67  42]
  [ 44  69  43]
  [ 45  70  44]]

 [[102 108  91]
  [102 108  91]
  [102 108  91]
  ...
  [ 38  59  34]
  [ 39  61  36]
  [ 40  62  37]]

 ...

 [[  8   9   0]
  [  8   9   0]
  [  8   9   0]
  ...
  [ 75  71  42]
  [ 73  69  40]
  [ 72  68  39]]

 [[  8   9   0]
  [  8   9   0]
  [  8   9   0]
  ...
  [ 74  70  41]
  [ 72  68  39]
  [ 70  66  37]]

 [[  8   9   0]
  [  8   9   0]
  [  8   9   0]
  ...
  [ 72  68  39]
  [ 70  66  37]
  [ 68  64  35]]]"
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
"[[[4 3 5]
  [4 4 4]
  [5 6 4]
  ...
  [8 8 8]
  [7 8 6]
  [5 6 2]]

 [[4 4 4]
  [3 3 3]
  [3 4 2]
  ...
  [5 5 5]
  [4 4 4]
  [4 5 3]]

 [[3 3 3]
  [4 4 4]
  [4 4 4]
  ...
  [4 4 4]
  [5 5 5]
  [5 5 5]]

 ...

 [[4 6 7]
  [5 7 8]
  [5 7 8]
  ...
  [6 8 9]
  [6 8 9]
  [4 6 7]]

 [[4 6 7]
  [4 6 7]
  [4 6 7]
  ...
  [3 5 6]
  [6 8 8]
  [4 6 6]]

 [[5 7 8]
  [4 6 7]
  [4 6 7]
  ...
  [5 7 8]
  [5 7 7]
  [5 7 7]]]"
"[[[222 204 203]
  [201 183 182]
  [194 179 177]
  ...
  [243 243 243]
  [245 245 245]
  [248 248 248]]

 [[225 207 206]
  [202 184 183]
  [191 176 174]
  ...
  [243 243 243]
  [245 245 245]
  [248 248 248]]

 [[222 204 203]
  [201 183 182]
  [191 176 174]
  ...
  [243 243 243]
  [245 245 245]
  [248 248 248]]

 ...

 [[101 116 172]
  [ 87 101 160]
  [ 85 100 163]
  ...
  [ 47  55  84]
  [ 25  37  61]
  [ 15  29  48]]

 [[100 115 171]
  [ 87 101 160]
  [ 86 101 164]
  ...
  [ 72  80 109]
  [ 41  53  77]
  [ 16  30  49]]

 [[ 99 114 170]
  [ 87 101 160]
  [ 87 102 165]
  ...
  [ 82  90 119]
  [ 62  74  98]
  [ 45  59  78]]]"
"[[[ 52  71  56]
  [102 115  99]
  [119 125 108]
  ...
  [ 26  51  31]
  [ 68  78  62]
  [ 31  41  24]]

 [[ 67  65  57]
  [ 96  94  86]
  [113 112 102]
  ...
  [ 57  68  58]
  [ 55  67  55]
  [ 39  51  39]]

 [[ 90  99  86]
  [ 95 102  89]
  [ 99 106  93]
  ...
  [ 26  30  25]
  [ 42  58  47]
  [ 54  70  59]]

 ...

 [[149 140 106]
  [238 233 202]
  [103 100  72]
  ...
  [ 15  11   0]
  [ 10  13   0]
  [ 10  15   0]]

 [[102  91  71]
  [226 217 197]
  [194 189 168]
  ...
  [ 30  22   9]
  [ 14  17   2]
  [ 10  15   0]]

 [[ 63  54  41]
  [ 99  88  74]
  [109 102  83]
  ...
  [ 33  26  11]
  [ 13  17   6]
  [  6  12   1]]]"
"[[[116 116 116]
  [124 124 124]
  [123 125 125]
  ...
  [245 232 216]
  [245 232 216]
  [245 232 216]]

 [[120 120 120]
  [122 124 124]
  [124 126 126]
  ...
  [245 232 216]
  [245 232 216]
  [245 232 216]]

 [[ 85  87  87]
  [ 86  88  88]
  [ 97  99  99]
  ...
  [245 232 216]
  [245 232 216]
  [245 232 216]]

 ...

 [[ 23  33  50]
  [ 23  33  50]
  [ 23  33  50]
  ...
  [ 45  75  86]
  [ 40  70  81]
  [ 37  67  78]]

 [[ 21  34  50]
  [ 21  34  50]
  [ 19  34  50]
  ...
  [ 42  71  80]
  [ 43  72  81]
  [ 49  78  87]]

 [[ 18  34  50]
  [ 18  34  50]
  [ 18  34  50]
  ...
  [ 39  68  73]
  [ 45  74  79]
  [ 57  86  91]]]"
"[[[244 255 235]
  [242 254 236]
  [246 255 243]
  ...
  [253 250 245]
  [239 248 235]
  [240 255 239]]

 [[239 255 242]
  [243 255 248]
  [235 254 245]
  ...
  [248 248 248]
  [249 255 250]
  [240 254 243]]

 [[236 250 244]
  [241 255 253]
  [188 208 209]
  ...
  [221 222 236]
  [250 253 255]
  [240 248 248]]

 ...

 [[253 255 255]
  [253 255 255]
  [253 255 255]
  ...
  [254 253 255]
  [247 250 254]
  [250 255 255]]

 [[251 253 254]
  [252 254 255]
  [252 254 255]
  ...
  [255 252 254]
  [254 252 252]
  [253 254 252]]

 [[252 251 255]
  [252 251 255]
  [253 252 254]
  ...
  [255 253 252]
  [255 255 252]
  [254 254 248]]]"
"[[[234 249 241]
  [236 251 243]
  [237 252 244]
  ...
  [181 211 198]
  [162 196 185]
  [133 168 158]]

 [[234 249 241]
  [236 251 243]
  [238 253 245]
  ...
  [185 215 202]
  [178 212 201]
  [147 182 172]]

 [[234 249 241]
  [236 251 243]
  [239 254 246]
  ...
  [192 222 209]
  [188 222 212]
  [108 143 133]]

 ...

 [[179 232 253]
  [160 213 234]
  [150 203 224]
  ...
  [146 184 196]
  [134 172 184]
  [133 171 183]]

 [[186 239 255]
  [168 221 242]
  [158 211 232]
  ...
  [166 202 212]
  [147 183 193]
  [124 160 170]]

 [[172 225 246]
  [170 223 244]
  [170 223 244]
  ...
  [153 189 199]
  [155 191 201]
  [146 182 192]]]"
"[[[ 37  30  27]
  [ 40  28  28]
  [ 41  27  29]
  ...
  [ 66  51  32]
  [ 67  52  33]
  [ 67  52  33]]

 [[ 36  29  26]
  [ 40  28  28]
  [ 41  27  29]
  ...
  [ 52  37  18]
  [ 52  37  18]
  [ 53  38  19]]

 [[ 36  29  26]
  [ 40  28  26]
  [ 41  27  29]
  ...
  [ 73  58  39]
  [ 74  59  40]
  [ 75  60  41]]

 ...

 [[ 85  92 111]
  [ 86  93 112]
  [ 87  94 113]
  ...
  [150 129 107]
  [150 129 107]
  [150 129 107]]

 [[ 83  92 112]
  [ 83  92 112]
  [ 83  92 112]
  ...
  [157 136 114]
  [155 134 112]
  [152 131 109]]

 [[ 81  92 114]
  [ 81  92 114]
  [ 81  92 114]
  ...
  [157 136 114]
  [155 134 112]
  [152 131 109]]]"
"[[[ 29  53  43]
  [ 29  53  43]
  [ 28  52  42]
  ...
  [ 48  86  74]
  [ 47  85  73]
  [ 48  84  72]]

 [[ 29  53  43]
  [ 29  53  43]
  [ 28  52  42]
  ...
  [ 48  86  74]
  [ 47  85  73]
  [ 48  84  72]]

 [[ 29  53  43]
  [ 29  53  43]
  [ 29  53  43]
  ...
  [ 49  87  75]
  [ 47  85  73]
  [ 49  85  73]]

 ...

 [[ 54 100  78]
  [ 56 102  80]
  [ 57 103  81]
  ...
  [148 167 170]
  [147 174 178]
  [160 191 194]]

 [[ 54 100  78]
  [ 56 102  80]
  [ 57 103  81]
  ...
  [159 178 181]
  [151 178 182]
  [162 193 196]]

 [[ 54 100  78]
  [ 55 101  79]
  [ 57 103  81]
  ...
  [165 184 187]
  [150 177 181]
  [160 191 194]]]"
"[[[ 74  55  50]
  [ 65  49  43]
  [ 62  48  42]
  ...
  [ 29  57  38]
  [ 18  46  27]
  [ 18  46  27]]

 [[ 81  65  59]
  [ 69  53  47]
  [ 60  46  40]
  ...
  [ 31  58  42]
  [ 32  59  43]
  [ 32  59  43]]

 [[102  86  80]
  [ 87  73  67]
  [ 72  60  54]
  ...
  [ 29  58  43]
  [ 39  68  53]
  [ 39  68  53]]

 ...

 [[ 57  89  78]
  [ 44  71  61]
  [ 50  66  59]
  ...
  [ 35  69  52]
  [ 53  87  70]
  [ 55  87  70]]

 [[ 55  87  76]
  [ 49  76  66]
  [ 64  80  73]
  ...
  [ 31  65  48]
  [ 42  76  59]
  [ 44  76  59]]

 [[ 41  73  62]
  [ 52  79  69]
  [ 77  93  86]
  ...
  [ 33  67  50]
  [ 35  69  52]
  [ 37  69  52]]]"
"[[[37 32 31]
  [41 36 35]
  [46 41 40]
  ...
  [ 9  7  7]
  [ 9  7  7]
  [ 9  7  7]]

 [[36 31 30]
  [39 34 33]
  [43 38 37]
  ...
  [ 9  7  7]
  [ 9  7  7]
  [ 9  7  7]]

 [[34 29 28]
  [37 32 31]
  [40 35 34]
  ...
  [ 9  7  7]
  [ 9  7  7]
  [ 9  7  7]]

 ...

 [[13 13 13]
  [13 13 13]
  [13 13 13]
  ...
  [19 17 17]
  [19 17 17]
  [19 17 17]]

 [[13 13 13]
  [13 13 13]
  [13 13 13]
  ...
  [17 15 15]
  [17 15 15]
  [17 15 15]]

 [[11 11 11]
  [11 11 11]
  [12 12 12]
  ...
  [18 14 13]
  [18 14 13]
  [17 13 12]]]"
"[[[160 162 162]
  [168 170 170]
  [197 199 199]
  ...
  [141 147 142]
  [142 148 143]
  [ 92  98  93]]

 [[152 154 154]
  [130 132 132]
  [104 106 106]
  ...
  [ 97 103  98]
  [ 44  50  45]
  [ 21  27  22]]

 [[231 233 233]
  [216 218 218]
  [161 163 163]
  ...
  [ 68  74  69]
  [ 55  61  56]
  [ 46  52  47]]

 ...

 [[116 173 205]
  [114 171 203]
  [112 169 201]
  ...
  [ 12   1   0]
  [ 13   2   0]
  [ 15   4   0]]

 [[118 175 207]
  [116 173 205]
  [113 170 202]
  ...
  [ 11   2   0]
  [  9   0   0]
  [  9   0   0]]

 [[117 174 206]
  [115 172 204]
  [112 169 201]
  ...
  [ 12   5   2]
  [  9   2   0]
  [  8   1   0]]]"
"[[[ 70  56  62]
  [ 59  45  51]
  [ 53  39  45]
  ...
  [ 55  41  47]
  [ 55  41  47]
  [ 77  63  69]]

 [[ 52  38  44]
  [ 43  29  35]
  [ 38  24  30]
  ...
  [ 40  26  32]
  [ 41  27  33]
  [ 63  49  55]]

 [[ 49  35  41]
  [ 43  29  35]
  [ 36  22  28]
  ...
  [ 43  29  35]
  [ 43  29  35]
  [ 65  51  57]]

 ...

 [[ 74  82  81]
  [ 72  77  75]
  [ 94  96  96]
  ...
  [ 62  48  72]
  [ 60  46  70]
  [ 79  65  89]]

 [[ 90  87  89]
  [ 82  78  77]
  [ 97  93  92]
  ...
  [ 67  53  77]
  [ 66  52  76]
  [ 86  72  96]]

 [[115 101 105]
  [ 97  85  85]
  [103  93  93]
  ...
  [ 70  56  80]
  [ 70  56  80]
  [ 91  77 101]]]"
"[[[147 207 196]
  [145 210 194]
  [187 226 210]
  ...
  [165 211 198]
  [145 215 208]
  [123 203 202]]

 [[157 211 198]
  [162 221 207]
  [113 146 132]
  ...
  [125 151 138]
  [155 208 198]
  [146 210 205]]

 [[173 216 205]
  [ 90 138 126]
  [ 64  82  75]
  ...
  [ 93 100  87]
  [119 152 137]
  [166 210 197]]

 ...

 [[135 190 175]
  [101 151 133]
  [106 151 132]
  ...
  [ 53 102 110]
  [ 97 155 137]
  [174 230 211]]

 [[173 227 220]
  [154 206 196]
  [ 92 137 121]
  ...
  [ 95 148 139]
  [145 200 185]
  [158 215 194]]

 [[145 199 200]
  [171 222 218]
  [163 209 197]
  ...
  [159 212 198]
  [176 222 233]
  [147 199 199]]]"
"[[[202 198 209]
  [242 238 249]
  [231 228 237]
  ...
  [ 91 100 110]
  [113 126 140]
  [146 162 178]]

 [[203 199 210]
  [234 230 241]
  [220 217 226]
  ...
  [105 116 130]
  [121 135 153]
  [147 164 183]]

 [[204 200 211]
  [205 201 212]
  [199 196 205]
  ...
  [ 97 112 131]
  [151 170 191]
  [186 209 231]]

 ...

 [[224 224 224]
  [205 205 205]
  [229 229 229]
  ...
  [ 76  65  68]
  [ 77  66  69]
  [ 92  81  84]]

 [[210 209 211]
  [177 176 178]
  [210 209 211]
  ...
  [ 64  57  60]
  [ 75  68  71]
  [ 96  89  92]]

 [[240 239 241]
  [194 193 195]
  [207 206 208]
  ...
  [ 64  57  60]
  [ 75  68  71]
  [ 96  89  92]]]"
"[[[163 186 148]
  [167 192 154]
  [169 197 161]
  ...
  [133 174 136]
  [131 172 134]
  [116 157 119]]

 [[171 194 156]
  [169 194 156]
  [169 196 157]
  ...
  [155 194 156]
  [145 186 148]
  [138 179 141]]

 [[182 205 167]
  [173 198 160]
  [166 193 154]
  ...
  [150 189 151]
  [144 183 145]
  [160 199 161]]

 ...

 [[145 171 155]
  [167 193 177]
  [161 184 169]
  ...
  [153 191 169]
  [174 214 189]
  [185 225 200]]

 [[170 193 178]
  [175 198 183]
  [165 188 173]
  ...
  [161 200 175]
  [171 212 185]
  [173 214 187]]

 [[161 182 167]
  [178 199 184]
  [164 184 171]
  ...
  [163 202 177]
  [176 216 188]
  [179 220 192]]]"
"[[[219 231 233]
  [219 231 233]
  [219 231 233]
  ...
  [230 242 244]
  [228 240 242]
  [226 238 240]]

 [[219 231 233]
  [219 231 233]
  [219 231 233]
  ...
  [231 243 245]
  [229 241 243]
  [228 240 242]]

 [[220 232 234]
  [220 232 234]
  [220 232 234]
  ...
  [233 245 247]
  [231 243 245]
  [229 241 243]]

 ...

 [[221 233 237]
  [221 233 237]
  [222 234 238]
  ...
  [204 195 192]
  [206 197 194]
  [207 198 195]]

 [[221 233 237]
  [221 233 237]
  [222 234 238]
  ...
  [206 197 194]
  [208 199 196]
  [209 200 197]]

 [[222 234 238]
  [222 234 238]
  [222 234 238]
  ...
  [206 197 194]
  [208 199 196]
  [210 201 198]]]"
"[[[249 255 254]
  [245 250 249]
  [248 253 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[248 254 253]
  [250 255 254]
  [250 255 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[250 255 255]
  [251 255 255]
  [251 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[174 174 174]
  [174 174 174]
  [173 173 173]
  ...
  [165 165 165]
  [170 170 170]
  [176 176 176]]

 [[177 177 177]
  [178 178 178]
  [178 178 178]
  ...
  [162 162 162]
  [164 164 164]
  [167 167 167]]

 [[171 171 171]
  [173 173 173]
  [175 175 175]
  ...
  [161 161 161]
  [159 159 159]
  [158 158 158]]

 ...

 [[148 148 148]
  [145 145 145]
  [146 146 146]
  ...
  [162 162 162]
  [157 157 157]
  [149 149 149]]

 [[156 156 156]
  [151 151 151]
  [149 149 149]
  ...
  [158 158 158]
  [148 148 148]
  [136 136 136]]

 [[161 161 161]
  [155 155 155]
  [151 151 151]
  ...
  [157 157 157]
  [142 142 142]
  [127 127 127]]]"
"[[[ 54  49  88]
  [ 71  69 105]
  [ 76  77 111]
  ...
  [ 31  47  30]
  [ 19  27  10]
  [ 78  80  61]]

 [[ 77  80 111]
  [ 84  88 117]
  [ 94 101 128]
  ...
  [ 87 101  90]
  [116 122 111]
  [144 144 130]]

 [[ 60  74  92]
  [ 66  80  98]
  [ 82  98 115]
  ...
  [145 155 155]
  [197 202 201]
  [195 194 190]]

 ...

 [[129 121 132]
  [154 145 155]
  [186 177 187]
  ...
  [111 109 109]
  [102 105 110]
  [128 136 143]]

 [[208 200 207]
  [214 207 212]
  [163 156 159]
  ...
  [166 163 159]
  [ 98 100 101]
  [ 86  93  96]]

 [[154 147 150]
  [156 149 152]
  [165 159 160]
  ...
  [122 118 113]
  [ 75  78  76]
  [ 15  23  23]]]"
"[[[151 156 155]
  [150 155 156]
  [148 157 160]
  ...
  [168 189 210]
  [170 188 205]
  [174 192 209]]

 [[150 155 154]
  [148 154 153]
  [145 155 155]
  ...
  [175 193 210]
  [165 182 195]
  [162 179 192]]

 [[146 152 151]
  [146 152 151]
  [141 151 151]
  ...
  [179 195 207]
  [165 179 191]
  [153 167 179]]

 ...

 [[224 221 223]
  [224 221 223]
  [224 220 225]
  ...
  [226 214 210]
  [221 209 205]
  [221 209 205]]

 [[224 221 223]
  [224 221 223]
  [225 221 226]
  ...
  [225 213 209]
  [221 209 205]
  [221 209 205]]

 [[224 221 223]
  [225 222 224]
  [225 221 226]
  ...
  [221 209 205]
  [223 211 207]
  [222 210 206]]]"
"[[[169 165 160]
  [166 162 157]
  [158 155 150]
  ...
  [111 111 111]
  [111 111 111]
  [114 114 114]]

